list:
今天气温很低，外面下雪，你推荐一些菜，注意我不太喜欢吃辣
世界杯开赛了，我要半夜看球，想在看球时候吃一些东西，你推荐一下。
我最近查出来血糖高，我也不太想做饭，你推荐一些菜吧？
能推荐几个好做的早餐吗？

detail:
西红柿炒鸡蛋需要哪些食材？
糖醋小排怎么做

general:
宫保鸡丁味道如何？辣不辣？
干炸里脊的热量如何？ // 失败
东北菜和江浙菜有啥区别？ // 失败
（仅能回答已知食谱问题）

multi_queries:
糖醋里脊、辣子鸡丁和宫保鸡丁哪个更甜？
小炒肉和鱼香茄子怎么做？请详细一些
干炸茄子和红烧肉怎么做？

请推荐几个关于茄子的菜品，并简单说说它们的做法  # 顺序关系


Package                   Version
------------------------- ------------
accelerate                1.13.0
aiohappyeyeballs          2.6.1
aiohttp                   3.13.5
aiosignal                 1.4.0
annotated-doc             0.0.4
annotated-types           0.7.0
anyio                     4.11.0
archspec                  0.2.3
argon2-cffi               25.1.0
argon2-cffi-bindings      25.1.0
arrow                     1.4.0
asttokens                 3.0.1
async-lru                 2.0.5
attrs                     25.4.0
babel                     2.17.0
backoff                   2.2.1
beautifulsoup4            4.14.2
bleach                    6.3.0
boltons                   23.0.0
Brotli                    1.0.9
brotlicffi                1.0.9.2
cbor                      1.0.0
certifi                   2025.11.12
cffi                      2.0.0
charset-normalizer        3.4.4
click                     8.3.2
colorama                  0.4.6
coloredlogs               15.0.1
comm                      0.2.3
conda                     25.11.0
conda-libmamba-solver     25.4.0
conda-package-handling    2.2.0
conda_package_streaming   0.9.0
cryptography              44.0.1
dashscope                 1.25.16
datasets                  4.8.4
debugpy                   1.8.17
decorator                 5.2.1
defusedxml                0.7.1
dill                      0.4.1
distro                    1.9.0
dnspython                 2.8.0
dotenv                    0.9.9
executing                 2.2.1
fastembed                 0.8.0
fastjsonschema            2.21.2
filelock                  3.25.2
FlagEmbedding             1.3.5
flatbuffers               25.12.19
fqdn                      1.5.1
frozendict                2.4.2
frozenlist                1.8.0
fsspec                    2026.2.0
gitdb                     4.0.12
GitPython                 3.1.45
greenlet                  3.4.0
grpcio                    1.80.0
h11                       0.16.0
h2                        4.3.0
hf-xet                    1.4.3
hpack                     4.1.0
httpcore                  1.0.9
httpx                     0.28.1
huggingface_hub           0.36.2
humanfriendly             10.0
hyperframe                6.1.0
idna                      3.11
ijson                     3.5.0
inscriptis                2.7.1
ipykernel                 7.1.0
ipython                   9.7.0
ipython_pygments_lexers   1.1.1
ir_datasets               0.5.11
isoduration               20.11.0
jedi                      0.19.2
jieba                     0.38
Jinja2                    3.1.6
jiter                     0.13.0
joblib                    1.5.3
json5                     0.12.1
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
jupyter_client            8.6.3
jupyter_core              5.9.1
jupyter-events            0.12.0
jupyter-lsp               2.3.0
jupyter_server            2.17.0
jupyter-server-mathjax    0.2.6
jupyter_server_terminals  0.5.3
jupyterlab                4.5.0
jupyterlab_git            0.51.2
jupyterlab_pygments       0.3.0
jupyterlab_server         2.28.0
langchain                 1.2.15
langchain-core            1.2.26
langchain-huggingface     1.2.1
langchain-openai          1.1.12
